text,label,timestamp
"Subject: Fwd: Action Required - Failed Payment Notification

From: [email]
Return-Path: [email]
Authentication-Results: spf=fail (sender IP is 192.168.1.1)

Dear Customer, your recent payment failed. Click the link to update your billing info. http://a-m-a-z-o-n-login.com/secure

NOTE: You must include the full From, Return-Path, and Authentication-Results lines in the input box to trigger the new header feature.",1,2025-09-26T22:49:46.069465
"Subject: Fwd: Action Required - Failed Payment Notification

From: [email]
Return-Path: [email]
Authentication-Results: spf=fail (sender IP is 192.168.1.1)

Dear Customer, your recent payment failed. Click the link to update your billing info. http://a-m-a-z-o-n-login.com/secure

NOTE: You must include the full From, Return-Path, and Authentication-Results lines in the input box to trigger the new header feature.",1,2025-09-26T22:50:16.345736
"It looks like this message is in Russian
Hi there * * * 🏆 Поздравялем! Вы выбраны для участия в крупнейшей акции от WB! y вас есть 3 бесплатные попытки! Испытать удачу: http://fintellect.in/index.php?dpiquq 🏆 * * *,

Thank you for getting in touch. We have received your inquiry and will get back to you shortly.
",1,2025-10-04T19:10:39.244648
"
Nikhil Kushwaha <[email]>
Sep 10, 2025, 8:33PM
to me

 ilide.info-gordon-fyodor-lyon-nmap-network-scanning-the-official-nmap-project-guide-to-ne-pr_ae30...
 One attachment
  •  Scanned by Gmail
",0,2025-10-04T19:28:30.533626
"Subject: Password Change Notification for Your Account

Dear [User Name],

This email confirms that the password for your account ending in 5592 was successfully changed on October 5, 2025 at 1:00 AM UTC.

If you initiated this change, no further action is required.

If you did NOT authorize this change, please contact our Security Hotline immediately at 1-[phone] or log in to your account directly via our homepage to revert the action.

Thank you,
[Service Provider] Security Team
https://www.google.com/search?q=https://www.serviceprovider.com/security

Subject: URGENT SECURITY BREACH! ACCOUNT SUSPENDED - Validate Your Details Now

Dear Valued Costumer,

We have detected un-usual activity on your payment portal, possibly from an unauthorized geographic location. Your acount has been locked for your own saftety.

To restore full excess immediately and prevent complete closure, you must validate your billing credetials now.

Click here to Unlock Account https://www.google.com/search?q=https://www.security-update.xyz/verify-login%3Fsession%3D77B2G

This action is mandatory. Failure to comply in 12 hours will result in termination of all services.

Security Support Team
Subject: [Internal] Meeting Agenda for Q4 Planning - Tuesday

Hi Team,

Please review the attached agenda for our Q4 Planning session scheduled for Tuesday at 10:00 AM in Conference Room B. We will be focusing on budget allocation and project timelines.

Please submit any outstanding feedback on the Q3 reports by end of day tomorrow.

See you there,
Sarah (Head of Operations)

Attachment: Q4_Agenda_Draft_v2.pdf

Subject: Confirmation of Shipment #104928 - Out for Delivery

Dear [Customer Name],

Good news! Your order has been dispatched and is currently out for delivery. You can expect it to arrive today by 8:00 PM local time.

Tracking Number: 9400111699000000000000
Track Your Order: https://www.google.com/search?q=https://www.retailername.com/track/104928

If you have any questions, please visit our Help Center online.

Thank you, The Retailer Name Fulfillment Team
Subject: Action Required: Unpaid Invoice [INV-9023] is 7 Days Overdue

Attention Accounts Payable,

Invoice [INV-9023] for services rendered in September is now 7 days overdue. Please remit the total outstanding amount of $1,980.50 immediately.

We have provided the invoice documentation in the attached zip file. Please open and process this for urgent payment authorization.

If payment is not received in 48 hours, we will be forced to apply late fees and suspend service.

Accounts Receivable Dept.

Attachment: Invoice_INV-9023_Sep.zip

Subject: [HR] New Remote Work Policy Update Effective November 1

Hello everyone,

The HR department has finalized the new policy regarding permanent remote work arrangements. This document outlines eligibility, scheduling guidelines, and required equipment.

Please review the full policy document, which is available securely on the internal SharePoint site:
View New HR Policy https://www.google.com/search?q=https://internal.companydomain.com/docs/HR-Policy

A mandatory online training module covering these changes will be assigned next week.

Best regards,
The HR Team

Subject: Urgent Wire Transfer - Finance - Project Zeus

[Internal Use Only]

I need an immediate wire transfer of $45,000 USD completed this morning to close the Project Zeus consulting contract. I am in the air and cannot get to a computer.

Please use the banking details on file for ""Swift Global Corp"" but change the account name to ""Apex Solutions LLC"" immediately.

Send me an email confirmation as soon as the funds are transferred. Do not call.

CEO

Subject: Important: Your Monthly Subscription is Due for Renewal

Hello [User Name],

Your monthly subscription to Premium Service is scheduled for automatic renewal on October 15, 2025. Your preferred payment method (Visa ending in 4321) will be charged $12.99.

If you wish to manage your subscription or payment details, please visit your account settings page.

Manage Subscription https://www.google.com/search?q=https://www.subscription-service.com/account/settings

Thank you for being a valued subscriber!

The Subscription Service Team
Subject: Fwd: Secure File Share: October Financial Report

[External]

Hi [User Email],

[Colleague Name] has shared a new file with you via the cloud storage portal: October Financial Report.

You do not have permission to view this file yet. Please click the link below to enter your login to verify access.

View Shared Document https://www.google.com/search?q=https://clouddocs-secure.io/share/report/login

[Colleague Name]
(Sent from mobile)

Subject: Your Complimentary $500 Gift Card is Ready!

Congratulations!

You have been randomly selected as a winner in our Annual Customer Appreciation Survey! To claim your $500 gift card, simply verify your contact details below.

Claim Your Reward Now! https://www.google.com/search?q=https://free-gift-prizes.net/claim/500

This offer expires in 4 hours. Do not miss this chance!

The Promotions Team
Subject: [2FA Code] Your verification code is 645938

Your two-factor authentication code is 645938.

This code will expire in 10 minutes. Please enter it into the login screen to continue accessing your account.

If you did not request this code, please ignore this email. Do not reply.

Thank you for protecting your account.

Subject: Your Tech Support Subscription is Expiring Today - Auto-Renew Billed

Dear Customer,

Your annual computer maintenance and virus protection subscription with [Fake Company Name] is due for immediate renewal. Your card has been declined.

To avoid service disruption and a $299.99 termination fee, please call our billing center now to process the payment manually.

Call Billing Support NOW: 1-[phone]

If you do not call us today, your service will be terminated and all security protections will be disabled.

Tech Support Billing Dept.
Subject: Company Quarterly Newsletter: Exciting Updates Inside!

Hi [Name],

Check out the latest news from [Company Name]! This quarter's newsletter features:

Project highlights from the R&D team.

Interviews with our new leadership.

Upcoming holiday event details.

Read the Full Newsletter https://www.google.com/search?q=https://www.companydomain.com/newsletter/Q4-2025

Follow us on social media for daily updates!

The Marketing Team
Subject: [Mandatory] New Security Policy Implementation - Sign-in Required

Important Notice: Starting immediately, all employees are required to enroll in the new Multi-Factor Access system.

Your existing password will expire within the hour. You must sign into the portal to authorize the security patch.

Click here to Update Credentials https://www.google.com/search?q=https://mandatory-enroll.co/new-system/enroll

Failure to complete this step will result in immediate network access loss.

IT Administrator
Subject: Regarding your recent purchase and refund request

Dear [Customer Name],

We have received your request regarding the return of item #87345 and are processing your refund of $125.00.

Please allow 3-5 business days for the funds to be reflected in your original payment method. You can view the status of your return anytime in your online account.

Return Status Link https://www.google.com/search?q=https://www.amazon.com/your-returns/status

Have a great day!
Amazon Customer Service",1,2025-10-04T19:50:01.429104
"
Subject: Regarding your recent purchase and refund request

Dear [Customer Name],

We have received your request regarding the return of item #87345 and are processing your refund of $125.00.

Please allow 3-5 business days for the funds to be reflected in your original payment method. You can view the status of your return anytime in your online account.

Return Status Link https://www.google.com/search?q=https://www.amazon.com/your-returns/status

Have a great day!
Amazon Customer Service",1,2025-10-11T19:01:19.249626
"Subject: [Mandatory] New Security Policy Implementation - Sign-in Required

Important Notice: Starting immediately, all employees are required to enroll in the new Multi-Factor Access system.

Your existing password will expire within the hour. You must sign into the portal to authorize the security patch.

Click here to Update Credentials https://www.google.com/search?q=https://mandatory-enroll.co/new-system/enroll

Failure to complete this step will result in immediate network access loss.

IT Administrator
",1,2025-10-11T19:02:42.391504
"
Subject: Regarding your recent purchase and refund request

Dear [Customer Name],

We have received your request regarding the return of item #87345 and are processing your refund of $125.00.

Please allow 3-5 business days for the funds to be reflected in your original payment method. You can view the status of your return anytime in your online account.

Return Status Link https://www.google.com/search?q=https://www.amazon.com/your-returns/status

Have a great day!
Amazon Customer Service",1,2025-10-11T19:06:08.789776
"
Subject: Regarding your recent purchase and refund request

Dear [Customer Name],

We have received your request regarding the return of item #87345 and are processing your refund of $125.00.

Please allow 3-5 business days for the funds to be reflected in your original payment method. You can view the status of your return anytime in your online account.

Return Status Link https://www.google.com/search?q=https://www.amazon.com/your-returns/status

Have a great day!
Amazon Customer Service",1,2025-10-11T19:09:01.719617
"Subject: Password Change Notification for Your Account

Dear [User Name],

This email confirms that the password for your account ending in 5592 was successfully changed on October 5, 2025 at 1:00 AM UTC.

If you initiated this change, no further action is required.

If you did NOT authorize this change, please contact our Security Hotline immediately at 1-[phone] or log in to your account directly via our homepage to revert the action.

Thank you,
[Service Provider] Security Team
https://www.google.com/search?q=https://www.serviceprovider.com/security

",1,2025-10-12T14:30:23.513412
"Subject: Password Change Notification for Your Account

Dear [User Name],

This email confirms that the password for your account ending in 5592 was successfully changed on October 5, 2025 at 1:00 AM UTC.

If you initiated this change, no further action is required.

If you did NOT authorize this change, please contact our Security Hotline immediately at 1-[phone] or log in to your account directly via our homepage to revert the action.

Thank you,
[Service Provider] Security Team
https://www.google.com/search?q=https://www.serviceprovider.com/security

",1,2025-10-12T14:48:17.191286
"
Subject: Regarding your recent purchase and refund request

Dear [Customer Name],

We have received your request regarding the return of item #87345 and are processing your refund of $125.00.

Please allow 3-5 business days for the funds to be reflected in your original payment method. You can view the status of your return anytime in your online account.

Return Status Link https://www.google.com/search?q=https://www.amazon.com/your-returns/status

Have a great day!
Amazon Customer Service",1,2025-10-12T14:54:01.101295
"Subject: Password Change Notification for Your Account

Dear [User Name],

This email confirms that the password for your account ending in 5592 was successfully changed on October 5, 2025 at 1:00 AM UTC.

If you initiated this change, no further action is required.

If you did NOT authorize this change, please contact our Security Hotline immediately at 1-[phone] or log in to your account directly via our homepage to revert the action.

Thank you,
[Service Provider] Security Team
https://www.google.com/search?q=https://www.serviceprovider.com/security

",1,2025-10-12T14:57:15.124252
"
Subject: Regarding your recent purchase and refund request

Dear [Customer Name],

We have received your request regarding the return of item #87345 and are processing your refund of $125.00.

Please allow 3-5 business days for the funds to be reflected in your original payment method. You can view the status of your return anytime in your online account.

Return Status Link https://www.google.com/search?q=https://www.amazon.com/your-returns/status

Have a great day!
Amazon Customer Service",1,2025-10-12T15:32:55.680601
"Subject: Password Change Notification for Your Account

Dear [User Name],

This email confirms that the password for your account ending in 5592 was successfully changed on October 5, 2025 at 1:00 AM UTC.

If you initiated this change, no further action is required.

If you did NOT authorize this change, please contact our Security Hotline immediately at 1-[phone] or log in to your account directly via our homepage to revert the action.

Thank you,
[Service Provider] Security Team
https://www.google.com/search?
Amazon Customer Service",1,2025-10-12T16:50:52.158120
"Subject: Password Change Notification for Your Account

Dear [User Name],

This email confirms that the password for your account ending in 5592 was successfully changed on October 5, 2025 at 1:00 AM UTC.

If you initiated this change, no further action is required.

If you did NOT authorize this change, please contact our Security Hotline immediately at 1-[phone] or log in to your account directly via our homepage to revert the action.

Thank you,
[Service Provider] Security Team
https://www.google.com/search?q=https://www.serviceprovider.com/security

",1,2025-10-13T04:30:38.951088
"Subject: Password Change Notification for Your Account

Dear [User Name],

This email confirms that the password for your account ending in 5592 was successfully changed on October 5, 2025 at 1:00 AM UTC.

If you initiated this change, no further action is required.

If you did NOT authorize this change, please contact our Security Hotline immediately at 1-[phone] or log in to your account directly via our homepage to revert the action.

Thank you,
[Service Provider] Security Team
https://www.google.com/search?q=https://www.serviceprovider.com/security

",1,2025-10-13T14:03:49.733835
This is a phishing email example.,1,2025-10-13T14:08:26.137368
